# callgrind format
-13 48
-4 48
cfi=(93)
cfn=(523)
calls=12 +1 
* 3846
* 63
+46 65
cfi=(93)
cfn=(523)
calls=13 -45 
* 1514
* 54
+1 108
+4 135
fe=(93)
-50 512
cob=(3)
cfi=(94)
cfn=(380)
calls=52 180 
* 4846
cob=(3)
cfi=(94)
cfn=(381)
calls=12 180 
* 1092
* 256

fn=(376) main
71 14
cfi=(95)
cfn=(384)
calls=1 -37 
* 205380
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 48
* 14
fi=(73) /build/glibc-RIFKjK/glibc-2.31/csu/../csu/libc-start.c
342 1
cob=(3)
cfi=(133)
cfn=(608) exit
calls=1 138 
* 5665
fe=(93)

fn=(377)
87 2
cfi=(128)
cfn=(570)
calls=1 -72 
* 60344

fn=(504) process_word
fi=(95)
85 11
cfi=(93)
cfn=(516)
calls=1 -33 
* 342
cob=(3)
cfi=(94)
cfn=(380)
calls=1 +95 
* 71
* 9
fe=(93)
-65 9
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 405
* 4
+24 3
cob=(3)
cfi=(118) /build/glibc-RIFKjK/glibc-2.31/string/strtok.c
cfn=(497) strtok'2
calls=1 -10 
* 116070
* 4

fn=(505) process_word'2
fi=(95)
85 286
cob=(3)
cfi=(94)
cfn=(380)
calls=26 +95 
* 13597
* 104
fe=(93)
-65 234
cob=(3)
cfi=(94)
cfn=(380)
calls=26 180 
* 89686
* 104
+24 78
cob=(3)
cfi=(118)
cfn=(497)
calls=26 -10 
* 1796302
* 104

fn=(584) cmpstringp
12 776
cob=(3)
cfi=(94)
cfn=(380)
calls=97 180 
* 3686
* 873
-12 388
fi=(19)
cob=(3)
cfi=(124)
cfn=(526)
calls=97 54 
0 2231
fe=(93)

fn=(602)
66 189
cob=(3)
cfi=(94)
cfn=(380)
calls=27 180 
* 1624
* 108
-66 108
fi=(19)
cob=(3)
cfi=(76)
cfn=(530)
calls=27 3087 
0 3159
fe=(93)

fl=(72)
fn=(302) __gmon_start__
0 12
cob=(3)
cfi=(75) /build/glibc-RIFKjK/glibc-2.31/gmon/gmon.c
cfn=(306) monstartup
calls=1 123 
0 62026
0 8
0 4
cob=(3)
cfi=(74) /build/glibc-RIFKjK/glibc-2.31/stdlib/cxa_atexit.c
cfn=(287) __cxa_atexit'2
calls=1 70 
0 99
0 4

fn=(654) 0x0000000000000e58
0 7
cfn=(658) 0x0000000000000efc
calls=1 0 
0 5

fn=(280)
0 13
cob=(3)
cfi=(73)
cfn=(284) (below main)
calls=1 137 
0 273522
0 4

fn=(640)
0 12
cfn=(654)
calls=1 0 
0 12
cob=(3)
cfi=(143)
cfn=(648)
calls=1 30 
0 123
0 5
fi=(142)
111 1
+2 2
+6 1
-3 2
+3 1
+4 3
+12 1
-1 1
+2 1
-2 1
+2 1
+1 1
-3 1
+3 3
+1 2
cob=(4)
cfi=(61)
cfn=(662)
calls=1 0 
* 805
-1 3
+5 2
+1 4
cob=(2)
cfi=(19)
cfn=(660) 0x000000000010a468
calls=1 0 
* 4
+6 6
+19 2
-59 1
+59 2
-59 1
fe=(72)

fn=(300) call_weak_fn
0 4
cfn=(302)
calls=1 0 
0 62153

fn=(366) 0x0000000000000e88
0 11

fn=(296) __libc_csu_init
0 14
cob=(2)
cfi=(19)
cfn=(298) 0x0000000000108a38
calls=1 0 
0 62162
0 10
cfn=(364) 0x0000000000000f10
calls=1 0 
0 12
0 7

fn=(364)
0 1
cfn=(366)
calls=1 0 
0 11

fn=(658)
0 5

fl=(127)
fn=(564)
fi=(95)
159 3
+3 3
-9 2
+14 1
-14 1
cfi=(127)
cfn=(565)
calls=1 38 
* 8132
+13 1
fe=(127)
38 8
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 293
* 4

fn=(565)
fi=(95)
159 33
+3 27
-9 14
+14 7
-14 7
cfi=(127)
cfn=(565)
calls=7 38 
* 33667
* 8
+14 4
-14 4
cfi=(127)
cfn=(565)
calls=4 38 
* 8410
+13 17
-13 18
+14 9
-14 9
cfi=(127)
cfn=(565)
calls=9 38 
* 35239
+13 14
cfn=(559)
calls=5 -7 
* 24061
+23 5
fe=(127)
38 208
cob=(3)
cfi=(94)
cfn=(380)
calls=26 180 
* 7594
* 104

fn=(596)
32 7
cob=(3)
cfi=(76)
cfn=(530)
calls=1 3087 
* 3313
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 38
* 14
-32 4
fi=(19)
cob=(3)
cfi=(76)
cfn=(530)
calls=1 3087 
0 117
fe=(127)

fn=(560)
fi=(95)
183 1
+1 5
cfn=(559)
calls=1 -22 
* 8455
fe=(127)
19 7
cob=(3)
cfi=(94)
cfn=(380)
calls=1 180 
* 674
* 4

ob=(2)
fl=(19)
fn=(680)
0 4

fn=(236)
0 3
cob=(4)
cfi=(61)
cfn=(238)
calls=1 0 
0 4
0 2

fn=(660)
0 4

fn=(298)
0 3
cob=(5)
cfi=(72)
cfn=(300)
calls=1 0 
0 62157
0 2

ob=(3)
fl=(91) /build/glibc-RIFKjK/glibc-2.31/setjmp/../sysdeps/aarch64/setjmp.S
fn=(370) _setjmp
30 1
+1 1
cfn=(372) __sigsetjmp
calls=1 +8 
* 32

fn=(372)
39 1
+1 1
+1 1
+1 1
+1 1
+3 4
+1 1
+7 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 4
+1 1
+10 1
cfi=(92) /build/glibc-RIFKjK/glibc-2.31/setjmp/sigjmp.c
cfn=(374) __sigjmp_save
calls=1 -44 
* 10

fl=(122)
fn=(510)
40 108
+1 27
cfi=(123) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/multiarch/../strlen.S
cfn=(512) __GI_strlen
calls=27 +53 
* 540
* 27
+1 54
cfi=(76)
cfn=(328)
calls=27 3023 
* 5572
* 108
fi=(108) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S
+49 27
+1 27
+1 27
+1 27
+1 27
+21 27
+1 27
+9 27
+1 10
+1 10
+1 10
+1 10
+1 10
+4 17
+1 14
+1 14
+1 14
+1 14
+1 14
+5 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
fe=(122)

fl=(108)
fn=(430) __GI_memcpy
91 125
+1 125
+1 125
+1 125
+1 125
+1 2
+1 2
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 123
+1 123
+1 2
+1 2
+1 2
+1 2
+1 2
+4 121
+1 20
+1 20
+1 20
+1 20
+1 20
+4 101
+1 13
+1 13
+1 13
+1 13
+1 13
+5 88
+1 88
+1 88
+1 88
+1 88
+1 88
+1 88
+1 88
+1 88
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+9 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(59)
fn=(214)
36 11

fl=(90) /build/glibc-RIFKjK/glibc-2.31/time/../sysdeps/unix/syscall-template.S
fn=(356) setitimer
78 8
+1 2

fl=(97) /build/glibc-RIFKjK/glibc-2.31/stdio-common/vfprintf-internal.c
fn=(392) __vfprintf_internal
1289 140
+31 56
-31 28
+31 28
-31 84
+39 28
-39 112
+31 28
-31 28
+31 168
-31 168
+31 56
-31 28
+39 30
+4 84
+11 56
+11 28
fi=(147) /build/glibc-RIFKjK/glibc-2.31/stdio-common/printf-parse.h
111 28
fe=(97)
1354 112
fi=(147)
111 28
fe=(97)
1354 28
fi=(147)
111 28
cfi=(98) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/strchrnul.S
cfn=(394) strchrnul
calls=28 -45 
* 838
fe=(97)
1369 28
-4 28
fi=(147)
111 28
fe=(97)
1369 28
-41 54
+41 196
+1 252
cfi=(68)
cfn=(290)
calls=28 0 
* 308
* 196
cfi=(99) /build/glibc-RIFKjK/glibc-2.31/stdio-common/../libio/libioP.h
cfn=(396) __vfprintf_internal
calls=28 941 
* 28126
fi=(96)
37 224
fe=(97)

fn=(393) __vfprintf_internal'2
1741 196
+1 56
+3 448
-4 84
cfi=(68)
cfn=(294)
calls=28 0 
* 252
* 56
-36 165
+2 110
+8 55
fi=(147)
111 55
fe=(97)
1715 110
fi=(147)
111 110
cfi=(98)
cfn=(394)
calls=55 -45 
* 1650
fe=(97)
1715 55
+4 110
fi=(99)
944 55
-1 55
+1 110
fe=(97)
1719 275
cfi=(100) /build/glibc-RIFKjK/glibc-2.31/libio/fileops.c
cfn=(399) _IO_file_xsputn@@GLIBC_2.17'2
calls=55 1198 
* 25524
-32 336
cfi=(106) /build/glibc-RIFKjK/glibc-2.31/stdio-common/_itoa.c
cfn=(426) _itoa_word
calls=28 168 
* 616
* 980
fi=(99)
944 28
-1 28
+1 56
fe=(97)
1687 168
cfi=(100)
cfn=(399)
calls=28 1198 
* 11565
+1 297
fi=(99)
944 27
-1 27
+1 54
fe=(97)
1688 189
cfi=(100)
cfn=(398) _IO_file_xsputn@@GLIBC_2.17
calls=27 1198 
* 22021
-1 476
cfn=(393)
calls=28 * 
* 12573
* 56
cfn=(393)
calls=28 * 
* 14309
* 140
+1 54
cfi=(123)
cfn=(512)
calls=27 94 
* 540
* 108
cfn=(393)
calls=27 * 
* 22426
-1 56
cfn=(393)
calls=28 * 
* 12125

fl=(112) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/strchr.S
fn=(456) index
66 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+29 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1

fl=(106)
fn=(426)
168 140
-3 56
+3 28
+2 56
+9 308
+9 28

fl=(140) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/strnlen.S
fn=(632) strnlen
61 1
+1 1
+1 1
+1 1
+1 1
181 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+7 1
+2 1
+2 1
+1 1
+2 1
+1 1
+1 1
cfn=(633) strnlen'2
calls=1 82 
* 21

fn=(633)
82 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(94)
fn=(380)
fi=(95)
86 52
+1 52
-1 26
cob=(5)
cfi=(93)
cfn=(516)
calls=26 -34 
* 11751
+73 1
cob=(5)
cfn=(607)
calls=1 +3 
* 3602
fi=(127)
20 3
cfi=(76)
cfn=(310)
calls=1 3366 
* 609
* 4
-12 81
cfi=(76)
cfn=(310)
calls=27 3366 
* 6182
* 108
fi=(93)
+45 28
+1 56
+2 28
+2 56
-2 140
+2 280
+2 84
+3 237
cfi=(124)
cfn=(526)
calls=79 -9 
* 1977
* 711
+5 27
+1 54
-1 27
-45 81
cob=(5)
cfi=(95)
cfn=(506)
calls=27 212 
* 88236
fe=(94)
180 2165
72 433
180 433
72 866
180 433
72 866
180 433
72 866
cfi=(68)
cfn=(382) __aarch64_cas8_acq
calls=433 -72 
* 4778
* 433
+9 433
+1 433
-1 433
+1 866
+11 217
+4 217
-4 217
+4 217
+1 434
+1 217
+16 618
+1 771
cfn=(381)
calls=153 +4 
* 1530
+36 52
+1 156
-23 53
+22 53
-22 53
+8 1
-1 1
+1 1
-1 2
+1 2
+3 1
+2 1
-2 2
+1 1
+1 1
+1 2
+1 1
+1 1
+23 1
+11 5
-11 216
+11 1080
-77 11
+1 11
-1 22
+1 22
+5 11
-1 11
+1 22
+1 11
+59 11
-57 11
+58 11
cfn=(381)
calls=11 +10 
* 55
-9 52
-2 104
+2 52
+1 104
+1 52
+6 52
+1 52
cfn=(381)
calls=52 +10 
* 260

fn=(381)
fi=(95)
209 702
+1 351
-1 351
+1 351
-1 351
+1 351
-1 351
+47 56
+6 78
-1 26
+1 26
cob=(5)
cfn=(520)
calls=26 -56 
* 76766
-9 6
-3 184
cob=(5)
cfn=(518)
calls=26 -1 
* 78962
+1 1
-37 3
fi=(93)
53 26
+1 52
+2 26
+2 52
-2 132
+2 264
+2 78
+3 1125
cfi=(124)
cfn=(526)
calls=375 -9 
* 9857
* 3375
fe=(94)
180 4030
72 806
180 806
72 1612
180 806
72 1612
180 806
72 1612
cfi=(68)
cfn=(382)
calls=806 -72 
* 8866
* 806
+9 806
+1 806
-1 806
+1 1612
+11 806
+4 806
-4 806
+4 806
+1 1612
+1 806
+16 2406
+1 2507
cfn=(381)
calls=101 +4 
* 1010
+36 700
+1 2100
-23 701
+22 701
-22 701
+8 1
-1 1
+1 1
-1 2
+1 2
+3 1
+2 1
-2 2
+1 1
+1 1
+1 2
+1 1
+1 1
+23 1
+11 5110
-77 4
+1 4
-1 8
+1 8
+5 4
-1 4
+1 8
+1 4
+59 4
-57 4
+58 4
cfn=(381)
calls=4 +10 
* 20
-9 700
-2 1400
+2 700
+1 1400
+1 700
+6 700
+1 700
cfn=(381)
calls=700 +10 
* 3500
-50 254
+49 254
-49 508
+50 254
cfn=(381)
calls=254 +10 
* 1270

fl=(88) /build/glibc-RIFKjK/glibc-2.31/signal/../sysdeps/unix/sysv/linux/sigaction.c
fn=(352) __libc_sigaction
43 16
+5 2
+2 2
+2 2
-1 6
-1 2
+2 4
-1 28
+2 2
+5 20
+4 6
+2 1
+1 1
-1 2
+1 16
+1 2
+1 2
+3 16

fl=(137) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/write_nocancel.c
fn=(624) __write_nocancel
26 5
+1 1

fl=(139) /build/glibc-RIFKjK/glibc-2.31/string/strncpy.c
fn=(630) strncpy
28 7
+1 3
cfi=(140)
cfn=(632)
calls=1 +32 
* 42
* 1
+1 2
+1 4
cfi=(84) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/memset.S
cfn=(342) __GI_memset
calls=1 +6 
* 11
+1 3
+1 3
-1 1
cfi=(108)
cfn=(430)
calls=1 +59 
* 14

fl=(107) /build/glibc-RIFKjK/glibc-2.31/string/mempcpy.c
fn=(428) mempcpy
34 440
+1 110
cfi=(108)
cfn=(430)
calls=110 +56 
* 1882
+1 440

fl=(100)
fn=(414) _IO_do_write@@GLIBC_2.17
426 29
-2 116
+2 29
cfn=(418) new_do_write
calls=29 +6 
* 2843
* 58
+1 87

fn=(552) _IO_file_finish@@GLIBC_2.17
169 2
+1 1
-1 2
+1 2
+6 2
+1 2
-1 1
cfi=(101)
cfn=(554) _IO_default_finish
calls=1 601 
* 15

fn=(472) _IO_file_read
1134 8
cfi=(115) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/read.c
cfn=(474) read
calls=2 25 
* 40

fn=(450) _IO_file_open
183 7
+2 1
-2 2
+2 1
+4 1
cfi=(110) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64.c
cfn=(452) open
calls=1 37 
* 39
* 1
+1 1
+3 5
-1 1
+1 2
+3 3
+10 2
cfi=(101)
cfn=(446) _IO_link_in
calls=1 87 
* 22
+1 1
+1 4

fn=(544) _IO_file_close
1168 2
cfi=(126) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(546) __close_nocancel
calls=1 26 
* 6

fn=(692) _IO_file_sync@@GLIBC_2.17
793 2
+5 1
-5 2
+5 2
+2 1
+1 2
+11 3
+4 3

fn=(398)
fi=(97)
1373 5
+4 3
+4 10
+42 3
1682 2
1420 1
-96 1
+96 1
-70 2
+8 1
+65 9
1623 2
1423 2
-12 1
-1 1
-1 1
-2 1
+16 1
-7 2
-10 1
+14 1
-8 2
1623 1
1420 3
-12 1
+7 1
-13 1
+1 1
+2 1
-1 1
+15 2
1688 270
cfn=(393)
calls=27 +17 
* 19198
-1 15
cfn=(393)
calls=1 * 
* 518
fe=(100)
1198 165
+7 55
-1 83
+7 280
+17 3
+40 108
-55 27
+4 27
-4 27
+1 54
+18 1
+12 1
fi=(104) /build/glibc-RIFKjK/glibc-2.31/libio/libioP.h
941 5
+2 1
+1 2
fe=(100)
1244 4
cfn=(400) _IO_file_overflow@@GLIBC_2.17
calls=1 732 
* 905
* 2
+6 3
+1 5
+2 1
+11 1
-45 489
-2 434
cfn=(399)
calls=27 +17 
* 1063
+48 4
cfi=(101)
cfn=(416) _IO_default_xsputn
calls=1 374 
* 459

fn=(399)
fi=(97)
1423 243
1623 54
1423 54
-12 27
-1 27
-1 27
-2 27
+16 27
-7 54
-10 27
+14 27
-8 54
1623 27
1420 81
-12 27
+7 27
-13 27
+1 27
+2 27
-1 27
+15 54
1719 440
+2 55
-2 55
+2 83
cfn=(393)
calls=28 +20 
* 1092
-34 280
cfn=(393)
calls=28 +18 
* 9241
* 405
cfn=(393)
calls=27 * 
* 13987
fe=(100)
1198 249
+7 83
-1 166
+7 830
+23 110
+2 220
+1 110
+1 110
-2 110
cfi=(107)
cfn=(428)
calls=110 34 
* 2872
* 110
+4 466
+28 332
-55 83
+4 83
-4 83
+1 166
+30 28
fi=(104)
941 140
+2 28
+1 56
fe=(100)
1244 112
cfn=(400)
calls=28 732 
* 3585
* 56
+6 84
+1 140
+2 28
+11 28
+4 168
-49 330
-2 440
cfn=(399)
calls=55 +17 
* 2365
+4 28
+11 56
+26 56
cfn=(399)
calls=28 -24 
* 5461

fn=(406) _IO_file_stat
1147 2
+1 8
cfi=(103) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(408) _fxstat
calls=2 33 
* 18

fn=(400)
426 2
+1 1
732 144
+1 72
+7 178
+35 70
+3 21
+3 21
+1 14
+1 21
+4 7
+1 21
-45 1
+33 56
+12 28
-12 28
+12 28
-12 28
cfn=(414)
calls=28 426 
* 3053
+9 1
-1 3
cfn=(414)
calls=1 426 
* 109
* 2
-39 2
cfi=(101)
cfn=(402) _IO_doallocbuf
calls=1 343 
* 890

fn=(401) _IO_file_overflow@@GLIBC_2.17'2
755 1
+9 4
+7 2
-2 1
-2 1
+1 1
+4 6
+1 1
+2 2
+1 2
+12 1
-12 1
+12 1
-12 1

fn=(688) _IO_file_setbuf@@GLIBC_2.17
382 4
+1 1
cfi=(101)
cfn=(690) _IO_default_setbuf
calls=1 +69 
* 69
fi=(101)
838 4
-48 4
+9 3
+2 2
+25 3
+4 4
+1 7
cfi=(68)
cfn=(294)
calls=1 0 
* 9
* 7
+11 3
+1 1
+35 12
-36 5
cfi=(68)
cfn=(294)
calls=1 0 
* 9
* 2
fe=(100)

fn=(418)
432 58
+2 29
-2 377
+2 29
fi=(104)
944 58
fe=(100)
449 145
cfn=(422) _IO_file_write@@GLIBC_2.17
calls=29 1174 
* 1364
* 29
+1 116
+2 58
+4 29
-3 29
+3 29
-3 29
+3 29
-2 29
+4 174
-3 116
-14 116

fn=(422)
1174 29
+2 29
-2 87
+2 145
+5 145
cfi=(105) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
cfn=(424) write
calls=29 25 
* 581
+1 29
+5 29
+1 29
-12 116
+15 58
+3 87

fn=(466) _IO_file_underflow@@GLIBC_2.17
fi=(114) /build/glibc-RIFKjK/glibc-2.31/libio/iogetdelim.c
73 2
+5 3
cfn=(463) getdelim'2
calls=1 -37 
* 1128
fe=(100)
462 8
+4 4
+3 2
+6 6
+3 10
+12 3
fi=(104)
885 6
fe=(100)
506 2
cfi=(101)
cfn=(470) _IO_switch_to_get_mode
calls=1 164 
* 24
+11 1
-5 1
+1 1
fi=(104)
943 1
fe=(100)
514 1
fi=(104)
944 1
fe=(100)
515 1
fi=(104)
944 1
fe=(100)
517 5
cfn=(472)
calls=1 1134 
* 24
+2 2
+2 1
+11 1
+1 4
-1 1
-10 4
+16 3
-57 2
+5 2
cfi=(101)
cfn=(402)
calls=1 343 
* 396

fn=(540) _IO_file_close_it@@GLIBC_2.17
fi=(125) /build/glibc-RIFKjK/glibc-2.31/libio/iofclose.c
53 4
cfi=(104)
cfn=(550) fclose@@GLIBC_2.17
calls=1 884 
* 178
fe=(100)
+76 3
+2 3
+4 5
+3 1
-4 2
+6 2
cfi=(101)
cfn=(542) _IO_unsave_markers
calls=1 962 
* 5
+2 1
+1 3
fi=(104)
941 5
+2 1
+1 2
fe=(100)
143 3
cfn=(544)
calls=1 1168 
* 8
* 1
+3 3
+8 5
cfi=(101)
cfn=(412) _IO_setb
calls=1 329 
* 720

fn=(444) _IO_new_file_init_internal
fi=(109)
75 5
cfi=(100)
cfn=(448) _IO_file_fopen@@GLIBC_2.17
calls=1 214 
* 224
fe=(100)
+32 1
+5 1
-5 1
+5 1
-5 2
+5 1
-1 1
+1 1
-1 1
+3 1
cfi=(101)
cfn=(446)
calls=1 -27 
* 141

fn=(448)
fi=(109)
75 1
-38 2
+44 6
fe=(100)
214 7
+9 1
-9 3
+9 2
+2 4
+4 1
-1 1
-13 2
cfn=(449) _IO_file_fopen@@GLIBC_2.17'2
calls=1 +10 
* 194

fn=(449)
357 11
225 1
+13 1
+10 8
+39 4
cfi=(111) /build/glibc-RIFKjK/glibc-2.31/string/strstr.c
cfn=(454) strstr
calls=1 77 
* 68
+1 1
-40 1
+33 4
cfn=(450)
calls=1 -98 
* 93
* 1
+3 1

fl=(118)
fn=(496) strtok
34 3
cfi=(119) /build/glibc-RIFKjK/glibc-2.31/string/strtok_r.c
cfn=(498) strtok_r
calls=1 +9 
* 117307

fn=(497)
34 81
cfi=(119)
cfn=(499) strtok_r'2
calls=27 +9 
* 1912291

fl=(120) /build/glibc-RIFKjK/glibc-2.31/string/strspn.c
fn=(500) strspn
31 140
+2 28
-1 28
-1 84
+1 28
+2 84
+9 56
+10 28
-10 84
+1 28
+1 28
+1 28
-2 84
+1 84
+1 84
+2 28
cfn=(501) strspn'2
calls=28 +5 
* 3668
fi=(119)
+8 28
+1 56
+7 81
cfi=(121) /build/glibc-RIFKjK/glibc-2.31/string/strcspn.c
cfn=(502) strcspn
calls=27 -32 
* 5224
-5 1
+1 1
+15 5
fe=(120)

fn=(501)
54 1064
-1 1596
+1 532
-1 84
+1 28
+3 112
+1 28
+17 224

fl=(63)
fn=(254)
52 1
+3 1
-3 1
+3 1
-3 3
+3 1
+14 1
-1 1
-1 1
+10 1
-8 1
-2 1
+1 1
+9 1
-8 1
+8 1
cfi=(64) /build/glibc-RIFKjK/glibc-2.31/misc/init-misc.c
cfn=(256) __init_misc
calls=1 -46 
* 65
+8 2
-5 1
cfi=(66) /build/glibc-RIFKjK/glibc-2.31/ctype/ctype-info.c
cfn=(260) __ctype_init
calls=1 -49 
* 20
-18 2
-7 1
+7 1
-7 1
+7 5

fl=(126)
fn=(546)
26 10
+1 2

fl=(73)
fn=(284)
137 1
+4 1
-4 1
+4 1
-4 10
+4 3
+96 1
+1 3
cfi=(74)
cfn=(286) __cxa_atexit
calls=1 70 
* 273501

fl=(76)
fn=(310)
fi=(95)
38 1
+1 5
+5 4
+36 27
+17 27
-16 27
+15 27
+1 54
+2 135
fi=(127)
-79 1
-12 2
+13 1
-13 1
cfi=(76)
cfn=(311) calloc'2
calls=1 3366 
* 226
* 4
+2 27
+5 27
+25 54
+5 52
+1 26
+1 78
-2 1
+1 1
+1 3
fe=(76)
3366 57
+10 57
-10 114
+10 285
+8 171
+1 57
+9 448
+2 168
+10 112
+1 56
-1 56
+1 112
+21 168
cfn=(332) _int_malloc
calls=56 +85 
* 10610
-41 4
cfi=(77) /build/glibc-RIFKjK/glibc-2.31/malloc/hooks.c
cfn=(312) malloc_hook_ini
calls=1 29 
* 60541
fi=(84)
37 1
+1 1
+2 1
+1 1
+43 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
-4 154
+1 154
+2 154
+1 154
+1 1
+1 1
+1 2
+7 1
+1 1
fe=(76)

fn=(311)
fi=(127)
8 1
+17 1
-2 1
-13 1
+15 3
fe=(76)
3366 1
+10 1
-10 2
+10 5
+8 3
+1 1
+9 8
+2 3
+10 2
+1 1
-1 1
+1 2
+21 3
cfn=(332)
calls=1 +85 
* 186
+77 4

fn=(486) _int_free
fi=(93)
109 15
fi=(127)
+28 2
28 1
cfi=(76)
cfn=(531)
calls=1 3087 
* 3214
* 4
136 1
fi=(93)
-98 1
+1 4
cfi=(113) /build/glibc-RIFKjK/glibc-2.31/stdio-common/getline.c
cfn=(461) getline'2
calls=1 -12 
* 1554
* 4
fi=(133)
+75 3
-44 2
+2 2
+1 1
+3 3
cfi=(68)
cfn=(294)
calls=1 -76 
* 9
* 2
+1 6
+29 1
-3 1
+5 2
-2 3
+2 1
cob=(1)
cfi=(142)
cfn=(636)
calls=1 -78 
* 1909
+4 5
cfi=(68)
cfn=(290)
calls=1 0 
* 11
* 1
fe=(76)
4155 427
+10 61
-10 183
+10 122
-10 122
+16 183
+1 122
+4 183
+8 549
-1 61
+1 61
-1 61
+1 122
+9 60
-6 60
+6 120
+13 360
1635 57
4220 171
+11 224
+2 224
1875 168
4254 168
+7 56
-6 56
+4 56
+2 112
-2 56
+2 56
+4 112
+2 56
+1 56
+18 224
4428 672
4295 2
+3 3
+3 2
-3 2
+3 2
+7 1
-4 1
+4 2
+3 2
+5 2
+4 1
-1 1
+1 1
+1 3
1875 3
4327 2
+9 3
+2 2
+3 1
+4 3
+9 1
-1 1
+2 3
+3 1
+1 2
2924 4
+4 4
-2 4
-2 4
+3 4
+1 4
4209 4
cfn=(487) _int_free'2
calls=4 4428 
* 48
4362 2
cfn=(487)
calls=1 +2 
* 22
-49 3
-2 2
4620 1
cfn=(485) _int_realloc'2
calls=1 +29 
* 7

fn=(487)
fi=(127)
137 12
28 6
cfi=(76)
cfn=(531)
calls=26 3087 
* 17042
* 187
136 6
fi=(93)
-87 2
cfi=(125)
cfn=(534) fclose@@GLIBC_2.17
calls=1 -15 
* 1153
* 4
fi=(125)
+27 6
fi=(101)
331 2
cfn=(413) _IO_setb'2
calls=1 +4 
* 10
fe=(76)
4155 210
+10 30
-10 90
+10 60
-10 60
+16 90
+1 60
+4 90
+8 270
-1 30
+1 30
-1 30
+1 60
+9 29
-6 29
+6 58
+13 174
1635 22
4220 66
+11 84
+2 84
1875 63
4254 63
+7 21
-6 21
+4 21
+2 42
-2 21
+2 21
+4 42
+2 21
+1 21
+18 84
4428 420
4295 2
+3 3
+3 2
-3 2
+3 2
+7 1
-4 1
+4 2
+3 2
+5 2
+4 1
-1 1
+1 1
+1 3
1875 3
4327 2
+9 3
+2 2
+3 1
+4 3
+9 1
-1 1
+2 3
+3 1
+1 2
+5 2
+3 2
-2 2
+2 2
+1 2
+30 6
+20 4
2924 8
+4 8
-2 8
-2 8
+3 8
+1 8
4209 8
cfn=(487)
calls=8 4428 
* 96
4362 2
cfn=(487)
calls=1 +2 
* 22
-49 3
-2 2

fn=(530)
3087 61
+5 61
-5 61
+5 122
+1 61
+6 183
+5 60
-2 60
+2 60
+18 360
+2 60
+1 60
-1 60
+2 60
-2 60
+1 120
cfn=(486)
calls=60 4155 
* 12229
* 1
+1 2

fn=(531)
3087 30
+5 30
-5 30
+5 60
+1 30
+6 90
